architecture-architecture-model-built,42
graphic_design-print-brochure-production,168
undetermined-undetermined-undetermined-undetermined,105
architecture-architecture-drawing-unbuilt,97
graphic_design-print-graphic_identity-production,319
product_design-consumer_electronics-desktop_computer-production,15
architecture-architecture-installation-built,11
graphic_design-print-poster-production,1549
graphic_design-print-invitation-production,67
graphic_design-digital-graphic_icons-prototype,28
furniture-undetermined-chair-production,215
architecture-architecture-drawing-conceptual,281
architecture-architecture-drawing-built,590
graphic_design-print-report-production,59
furniture-undetermined-chair-undetermined,3
graphic_design-print-artist's_book-production,6
graphic_design-print-periodical-production,272
furniture-undetermined-table-production,42
architecture-architecture-digital_media-unbuilt,3
graphic_design-digital-digital_media-production,13
graphic_design-print-poster-conceptual,75
architecture-architecture-collage-conceptual,33
architecture-architecture-collage-built,73
fashion-undetermined-eyewear-production,4
product_design-consumer_electronics-computer_peripheral-production,17
furniture-undetermined-undetermined-undetermined,27
graphic_design-print-collage-conceptual,13
product_design-housewares-dinnerware-production,94
graphic_design-print-book-production,138
graphic_design-print-ephemera-production,25
graphic_design-print-publication_spread-production,7
product_design-consumer_electronics-watch-production,7
product_design-housewares-kettle-production,2
architecture-architecture-architectural_fragment-built,5
product_design-housewares-kitchenware-production,4
product_design-housewares-textile-production,63
product_design-consumer_electronics-telephone-production,10
architecture-architecture-photograph-conceptual,44
product_design-housewares-candle_holder-conceptual,1
fashion-undetermined-shoe-production,18
architecture-architecture-photograph-built,14
product_design-housewares-briefcase-production,6
architecture-landscape_architecture-drawing-conceptual,68
graphic_design-packaging-undetermined-production,2
architecture-landscape_architecture-collage-unbuilt,7
furniture-undetermined-drawing-conceptual,12
graphic_design-print-catalogue-production,34
furniture-undetermined-sofa-conceptual,1
architecture-architecture-installation-conceptual,16
architecture-architecture-photograph-documentation,48
product_design-packaging-graphic_identity-conceptual,11
product_design-housewares-glassware-production,21
graphic_design-print-packaging-production,68
graphic_design-print-drawing-production,63
graphic_design-print-postcard-production,64
architecture-undetermined-undetermined-undetermined,14
furniture-undetermined-cabinet-production,17
product_design-active/sport-watch-production,1
architecture-urban_design-drawing-conceptual,22
furniture-undetermined-chair-conceptual,35
graphic_design-digital-website-production,17
graphic_design-print-greeting_card-production,30
graphic_design-print-bag-production,49
product_design-housewares-lighting-production,59
architecture-architecture-painting-conceptual,11
architecture-landscape_architecture-collage-conceptual,1
product_design-housewares-lighting-conceptual,22
furniture-undetermined-chair-prototype,9
graphic_design-print-phone_card-production,5
product_design-housewares-sculpture-conceptual,31
architecture-architecture-model-unbuilt,14
graphic_design-print-card-production,1
graphic_design-print-booklet-production,31
industrial_design-undetermined-undetermined-undetermined,13
graphic_design-print-report-conceptual,2
graphic_design-print-calendar-production,13
furniture-undetermined-dresser-production,5
furniture-furniture-chair-production,4
graphic_design-print-print-conceptual,57
architecture-architecture-photograph-production,3
furniture-undetermined-household_vehicle-conceptual,3
furniture-undetermined-drawing-production,241
architecture-urban_design-installation-conceptual,2
furniture-furniture-chair-conceptual,3
furniture-undetermined-stool-production,11
graphic_design-digital-photograph-conceptual,36
product_design-housewares-lamp-production,2
furniture-undetermined-table-conceptual,11
graphic_design-print-print-production,50
graphic_design-undetermined-undetermined-undetermined,3
architecture-architecture-print-built,7
product_design-housewares-undetermined-production,1
product_design-housewares-vase-conceptual,5
product_design-housewares-textile-conceptual,1
undetermined-architecture-undetermined-conceptual,1
architecture-architecture-print-conceptual,42
architecture-architecture-photograph-unbuilt,7
architecture-architecture-model-conceptual,77
furniture-undetermined-design_drawing-production,21
graphic_design-print-event_program-production,6
undetermined-undetermined-ma-undetermined,1
architecture-architecture-digital_media-conceptual,7
product_design-consumer_electronics-stereo-production,10
product_design-undetermined-kitchenware-production,5
product_design-housewares-vase-production,14
graphic_design-undetermined-poster-production,2
graphic_design-print-book-conceptual,10
product_design-packaging-graphic_identity-production,29
graphic_design-print-drawing-conceptual,16
product_design-housewares-case-production,2
product_design-consumer_electronics-heater-production,1
product_design-consumer_electronics-typewriter-production,11
product_design-housewares-drawing-production,2
architecture-architecture-manual-conceptual,1
architecture-landscape_architecture-drawing-unbuilt,6
transportation-non_motorized-bicycle-production,4
furniture-undetermined-screen-conceptual,2
architecture-architecture-sculpture-conceptual,2
product_design-housewares-candle_holder-production,1
transportation-non_motorized-kayak-production,2
product_design-consumer_electronics-undetermined-production,4
product_design-consumer_electronics-camera-production,4
graphic_design-digital-video-conceptual,3
architecture-architecture-model-documentation,1
graphic_design-print-playing_cards-production,3
furniture-undetermined-desk-production,9
product_design-housewares-flatware-conceptual,3
product_design-housewares-doorstop-conceptual,1
design-housewares-dinnerware-production,4
architecture-urban_design-model-conceptual,5
product_design-active/sport-splint-production,3
product_design-housewares-duvet-conceptual,1
michael_and_gabrielle_boyd-undetermined-undetermined-undetermined,11
product_design-active/sport-backpack-production,2
product_design-active/sport-medal-production,4
product_design-housewares-garbage_can-production,5
photograph-undetermined-undetermined-undetermined,1
product_design-consumer_electronics-headphones-production,4
architecture-architecture-architectural_model-unbuilt,1
furniture-undetermined-table_and_chair-production,1
product_design-consumer_electronics-television-production,3
product_design-housewares-urinal-conceptual,1
furniture-undetermined-shelf-production,7
product_design-consumer_electronics-television-unbuilt,1
product_design-housewares-chess_set-conceptual,1
furniture-undetermined-chaise-production,4
fashion-undetermined-bodysuit-conceptual,1
product_design-active/sport-pole-production,2
graphic_design-print-photograph-production,2
product_design-housewares-glassware-conceptual,4
fashion-undetermined-mitten-conceptual,2
product_design-housewares-lighting-prototype,1
product_design-housewares-game-conceptual,2
furniture-undetermined-furniture_system-production,3
product_design-housewares-kitchenware-conceptual,2
graphic_design-digital-digital_media-conceptual,4
furniture-undetermined-stool-conceptual,2
furniture-undetermined-drawing-prototype,9
product_design-housewares-bin-production,1
product_design-housewares-dish_mop-production,1
product_design-consumer_electronics-sculpture-conceptual,1
product_design-housewares-flatware-production,14
furniture-chair-undetermined-functional,1
architecture-architecture-undetermined-conceptual,2
product_design-packaging-bottle-conceptual,4
product_design-housewares-sink-production,1
product_design-active/sport-design_drawing-production,3
product_design-housewares-incense_holder-production,1
architecture-architecture-print-unbuilt,5
product_design-housewares-clock-production,2
product_design-housewares-fan-production,1
furniture-undetermined-desk-conceptual,2
product_design-consumer_electronics-toaster-prototype,1
graphic_design-digital-graphic_identity-production,2
product_design-consumer_electronics-coffee_maker-production,1
product_design-active/sport-design_drawing-conceptual,2
product_design-consumer_electronics-vacuum-production,2
architecture-urban_design-collage-unbuilt,3
graphic_design-print-catalogue-conceptual,1
graphic_design-print-booklet-conceptual,2
furniture-undetermined-sculpture-conceptual,1
graphic_design-print-menu-production,2
product_design-housewares-watch-production,1
product_design-consumer_electronics-handheld_computer-production,1
product_design-consumer_electronics-computer-prototype,1
product_design-housewares-tea_pot-production,1
graphic_design-print-sculpture-production,1
product_design-active/sport-tent-production,4
fashion-undetermined-earring-conceptual,3
product_design-packaging-packaging-production,11
product_design-active/sport-ski-production,3
product_design-housewares-faucet-production,1
product_design-consumer_electronics-stereo-conceptual,3
product_design-packaging-eyewear_case-production,1
product_design-packaging-bottle-production,1
graphic_design-print-advertisement-production,1
fashion-undetermined-clip-production,1
graphic_design-print-sculpture-conceptual,1
product_design-consumer_electronics-toaster-production,2
product_design-housewares-book-production,1
furniture-undetermined-table-prototype,1
fashion-undetermined-pants-conceptual,1
transportation-motorized-motorcycle-production,2
product_design-housewares-flask-production,1
furniture-undetermined-bench-production,5
product_design-consumer_electronics-calculator-production,4
furniture-undetermined-bed-production,8
product_design-housewares-gardening_tools-production,1
architecture-architecture-website-production,1
product_design-active/sport-boot-production,3
architecture-architecture-video-undetermined,1
graphic_design-print-installation-conceptual,2
product_design-housewares-bowl-production,2
graphic_design-print-stamps-production,4
product_design-consumer_electronics-clock-production,6
product_design-packaging-currency-production,2
transportation-non_motorized-helmet-prototype,1
architecture-architecture-video-conceptual,3
product_design-consumer_electronics-wearable_computer-production,1
graphic_design-print-packaging-conceptual,2
graphic_design-print-photograph-conceptual,1
architecture-architecture-architectural_drawing-conceptual,3
product_design-consumer_electronics-wearable_computer-conceptual,1
transportation-motorized-motorcycle-prototype,1
furniture-undetermined-bed-conceptual,1
product_design-consumer_electronics-citrus_press-production,1
product_design-active/sport-handheld_computer-production,1
architecture-architecture-print-production,1
product_design-consumer_electronics-iron-prototype,2
transportation-non_motorized-catamaran-built,1
graphic_design-digital-drawing-conceptual,2
product_design-consumer_electronics-iron-production,1
architecture-architecture-video-built,1
fashion-undetermined-jacket-production,2
product_design-consumer_electronics-thermostat-production,2
graphic_design-digital_media-website-production,1
product_design-undetermined-sculpture-conceptual,1
furniture-undetermined-clothes_rack-production,1
fashion-undetermined-vest-production,1
product_design-housewares-drawing-conceptual,1
product_design-consumer_electronics-workstation-prototype,1
architecture-architecture-drawing-undetermined,1
fashion-undetermined-dress-production,1
furniture-undetermined-sofa-production,7
furniture-undetermined-ottoman-production,3
product_design-housewares-stove-conceptual,1
product_design-housewares-wine_opener-production,1
fashion-undetermined-watch-production,3
graphic_design-print-apparel-production,3
graphic_design-digital-print-conceptual,2
graphic_design-digital-software-production,1
architecture-urban_design-drawing-unbuilt,1
architecture-architecture-architectural_drawing-unbuilt,1
product_design-packaging-bag-conceptual,1
product_design-undetermined-stereo-production,3
graphic_design-print-currency-production,2
product_design-consumer_electronics-monitoring_band-production,1
product_design-active/sport-snowshoes-production,1
product_design-consumer_electronics-handheld_computer-prototype,2
architecture-landscape_architecture-drawing-built,4
product_design-housewares-rack-production,1
furniture-undetermined-screen-production,1
architecture-architecture-sculptural_relief-conceptual,1
furniture-undetermined-desk-prototype,1
graphic_design-digital-typeface-conceptual,1
graphic_design-print-ephemera-conceptual,3
graphic_design-digital-installation-conceptual,1
graphic_design-print-print-undetermined,1
architecture-architecture-architectural_fragment-production,1
product_design-housewares-toaster-production,2
graphic_design-print-artist's_book-conceptual,2
furniture-undetermined-shelf-prototype,1
fashion-undetermined-suit-production,1
furniture-conceptual_design-dresser-conceptual,1
product_design-housewares-video-conceptual,1
product_design-consumer_electronics-blender-production,1
graphic_design-print-digital_media-production,1
furniture-undetermined-chaise-conceptual,2
product_design-consumer_electronics-humidifier-production,1
product_design-consumer_electronics-lighting-production,1
product_design-consumer_electronics-laptop_computer-production,7
architecture-architecture-drawing-production,4
architecture-architecture-print-undetermined,1
product_design-consumer_electronics-synthesizer-production,1
product_design-housewares-box-production,1
furniture-architecture-drawing-built,1
graphic_design-print-undetermined-production,1
architecture-consumer_electronics-drawing-conceptual,1
product_design-active/sport-ice_axe-production,1
art-undetermined-undetermined-undetermined,4
product_design-undetermined-garbage_can-production,1
product_design-housewares-paper_weight-production,1
product_design-housewares-mirror-conceptual,1
architecture-architecture-cd_rom-conceptual,1
product_design-housewares-bucket-production,1
product_design-consumer_electronics-sink-production,1
product_design-consumer_electronics-tablet_computer-prototype,1
product_design-fashion-corsage-conceptual,1
furniture-undetermined-table-built,1
furniture-furniture-chair-prototype,1
architecture-architecture-model-production,1
product_design-consumer_electronics-television_remote-production,1
graphic_design-print-playing_cards-conceptual,1
product_design-undetermined-undetermined-conceptual,1
furniture-limited_edition_furniture-chair-production,1
architecture-urban_design-installation-built,1
graphic_design-print-portfolio-production,1
architecture-landscape_architecture-drawing-production,1
architecture-urban_design-photograph-conceptual,1
furniture-undetermined-undetermined-conceptual,1
furniture-undetermined-chest-production,1
product_design-housewares-razor-production,1
technology_design-undetermined-undetermined-undetermined,1
